Circuit,Original_Depth,Original_Gates,Original_CX,Custom_Depth,Custom_Gates,Custom_CX,Custom_Time,Qiskit_L0_Depth,Qiskit_L0_Gates,Qiskit_L0_CX,Qiskit_L0_Time,Qiskit_L1_Depth,Qiskit_L1_Gates,Qiskit_L1_CX,Qiskit_L1_Time,Qiskit_L2_Depth,Qiskit_L2_Gates,Qiskit_L2_CX,Qiskit_L2_Time,Qiskit_L3_Depth,Qiskit_L3_Gates,Qiskit_L3_CX,Qiskit_L3_Time
EfficientSU2_2Q_R1_linear,5,9,1,19,31,0,0.011083841323852539,19,31,0,0.015003204345703125,16,26,0,0.010511159896850586,14,24,0,0.010920047760009766,14,24,0,0.015581846237182617
EfficientSU2_3Q_R1_linear,6,14,2,23,50,0,0.007547855377197266,23,50,0,0.005707740783691406,20,43,0,0.00800776481628418,17,39,0,0.010288715362548828,17,39,0,0.01966238021850586
EfficientSU2_4Q_R1_linear,7,19,3,27,69,0,0.007683515548706055,27,69,0,0.005127906799316406,24,60,0,0.007687807083129883,20,54,0,0.011067628860473633,20,54,0,0.023209095001220703
EfficientSU2_4Q_R2_full,15,36,12,79,164,0,0.011182546615600586,133,246,0,0.008900642395019531,73,129,0,0.019668102264404297,67,118,0,0.02292633056640625,67,118,0,0.033002614974975586
EfficientSU2_5Q_R1_linear,8,24,4,31,88,0,0.00853586196899414,31,88,0,0.004967689514160156,28,77,0,0.008028507232666016,23,69,0,0.010376453399658203,23,69,0,0.029383420944213867
EfficientSU2_5Q_R2_full,18,50,20,110,240,0,0.013403654098510742,186,374,0,0.00983572006225586,146,255,0,0.018993377685546875,126,231,0,0.024491310119628906,135,235,0,0.03857564926147461
EfficientSU2_6Q_R1_linear,9,29,5,35,107,0,0.009964466094970703,35,107,0,0.006773471832275391,32,94,0,0.008709430694580078,26,84,0,0.011855125427246094,26,84,0,0.0350797176361084
EfficientSU2_6Q_R2_full,21,66,30,159,338,0,0.01740264892578125,233,561,0,0.010430097579956055,201,400,0,0.021811485290527344,189,381,0,0.024494409561157227,175,365,0,0.04523634910583496
EfficientSU2_7Q_R1_linear,10,34,6,39,126,0,0.010326147079467773,39,126,0,0.0067691802978515625,36,111,0,0.009312868118286133,29,99,0,0.012285470962524414,29,99,0,0.049096107482910156
EfficientSU2_7Q_R2_full,24,84,42,200,454,0,0.02631354331970215,289,807,0,0.013907670974731445,279,580,0,0.025014400482177734,237,524,0,0.029445409774780273,256,553,0,0.05781364440917969
EfficientSU2_8Q_R1_linear,11,39,7,43,145,0,0.011270523071289062,43,145,0,0.0066165924072265625,40,128,0,0.010312080383300781,32,114,0,0.01764059066772461,32,114,0,0.06300854682922363
