Circuit,Method,Depth,Gates,CX_Gates,Time,Depth_Improvement
EfficientSU2_2Q_R1_linear,Custom,19,31,0,0.012493133544921875,-14
EfficientSU2_2Q_R1_linear,Qiskit L0,19,31,0,0.016433000564575195,-14
EfficientSU2_2Q_R1_linear,Qiskit L1,16,26,0,0.010480642318725586,-11
EfficientSU2_2Q_R1_linear,Qiskit L2,14,24,0,0.013403654098510742,-9
EfficientSU2_2Q_R1_linear,Qiskit L3,14,24,0,0.01845693588256836,-9
EfficientSU2_3Q_R1_linear,Custom,23,50,0,0.0071887969970703125,-17
EfficientSU2_3Q_R1_linear,Qiskit L0,23,50,0,0.005195140838623047,-17
EfficientSU2_3Q_R1_linear,Qiskit L1,20,43,0,0.006867885589599609,-14
EfficientSU2_3Q_R1_linear,Qiskit L2,17,39,0,0.009911298751831055,-11
EfficientSU2_3Q_R1_linear,Qiskit L3,17,39,0,0.01972198486328125,-11
EfficientSU2_4Q_R1_linear,Custom,27,69,0,0.007570743560791016,-20
EfficientSU2_4Q_R1_linear,Qiskit L0,27,69,0,0.0051953792572021484,-20
EfficientSU2_4Q_R1_linear,Qiskit L1,24,60,0,0.006486177444458008,-17
EfficientSU2_4Q_R1_linear,Qiskit L2,20,54,0,0.009646177291870117,-13
EfficientSU2_4Q_R1_linear,Qiskit L3,20,54,0,0.021653175354003906,-13
EfficientSU2_4Q_R2_full,Custom,79,164,0,0.01032710075378418,-64
EfficientSU2_4Q_R2_full,Qiskit L0,120,246,0,0.009753942489624023,-105
EfficientSU2_4Q_R2_full,Qiskit L1,101,190,0,0.02478766441345215,-86
EfficientSU2_4Q_R2_full,Qiskit L2,67,118,0,0.022092819213867188,-52
EfficientSU2_4Q_R2_full,Qiskit L3,67,118,0,0.03031754493713379,-52
EfficientSU2_5Q_R1_linear,Custom,31,88,0,0.007965326309204102,-23
EfficientSU2_5Q_R1_linear,Qiskit L0,31,88,0,0.004702568054199219,-23
EfficientSU2_5Q_R1_linear,Qiskit L1,28,77,0,0.007182121276855469,-20
EfficientSU2_5Q_R1_linear,Qiskit L2,23,69,0,0.010034561157226562,-15
EfficientSU2_5Q_R1_linear,Qiskit L3,23,69,0,0.029346466064453125,-15
EfficientSU2_5Q_R2_full,Custom,110,240,0,0.012171268463134766,-92
EfficientSU2_5Q_R2_full,Qiskit L0,189,383,0,0.009967803955078125,-171
EfficientSU2_5Q_R2_full,Qiskit L1,146,255,0,0.0175020694732666,-128
EfficientSU2_5Q_R2_full,Qiskit L2,123,229,0,0.02210235595703125,-105
EfficientSU2_5Q_R2_full,Qiskit L3,123,229,0,0.03194260597229004,-105
EfficientSU2_6Q_R1_linear,Custom,35,107,0,0.010151386260986328,-26
EfficientSU2_6Q_R1_linear,Qiskit L0,35,107,0,0.006185054779052734,-26
EfficientSU2_6Q_R1_linear,Qiskit L1,32,94,0,0.009015560150146484,-23
EfficientSU2_6Q_R1_linear,Qiskit L2,26,84,0,0.010160446166992188,-17
EfficientSU2_6Q_R1_linear,Qiskit L3,26,84,0,0.03984808921813965,-17
EfficientSU2_6Q_R2_full,Custom,159,338,0,0.017760038375854492,-138
EfficientSU2_6Q_R2_full,Qiskit L0,272,588,0,0.009935379028320312,-251
EfficientSU2_6Q_R2_full,Qiskit L1,186,396,0,0.01986861228942871,-165
EfficientSU2_6Q_R2_full,Qiskit L2,175,365,0,0.03011941909790039,-154
EfficientSU2_6Q_R2_full,Qiskit L3,175,365,0,0.04751992225646973,-154
EfficientSU2_7Q_R1_linear,Custom,39,126,0,0.009405374526977539,-29
EfficientSU2_7Q_R1_linear,Qiskit L0,39,126,0,0.0056803226470947266,-29
EfficientSU2_7Q_R1_linear,Qiskit L1,36,111,0,0.01101064682006836,-26
EfficientSU2_7Q_R1_linear,Qiskit L2,29,99,0,0.014912605285644531,-19
EfficientSU2_7Q_R1_linear,Qiskit L3,29,99,0,0.050435543060302734,-19
EfficientSU2_7Q_R2_full,Custom,200,454,0,0.02353644371032715,-176
EfficientSU2_7Q_R2_full,Qiskit L0,327,825,0,0.011822938919067383,-303
EfficientSU2_7Q_R2_full,Qiskit L1,254,580,0,0.02487492561340332,-230
EfficientSU2_7Q_R2_full,Qiskit L2,214,459,0,0.028778791427612305,-190
EfficientSU2_7Q_R2_full,Qiskit L3,235,540,0,0.06694793701171875,-211
